id;Linkin Nimi;Linkin Kuvaus;UniqueNimi;Kieli;Kohde (Organisaatio);Url;KieliNimi;Kunta
4021;Jatkuva haku ammatilliseen koulutukseen ;Koulutus;Jatkuva haku ammatilliseen koulutukseen ;fi;Opintopolku.fi;https://opintopolku.fi/wp/ammatillinen-koulutus/jatkuva-haku-ammatilliseen-koulutukseen/;Suomi;
4022;Perusopetus maahanmuuttajille;Koulutus;Perusopetus maahanmuuttajille;fi;Opintopolku.fi;https://opintopolku.fi/wp/valintojen-tuki/maahanmuuttajien-koulutus/perusopetus-maahanmuuttajille/;Suomi;
4023;Yritysneuvontaa;Ty� ja yritt�jyys;Yritysneuvontaa;fi;Yritys-Suomi;https://www.suomi.fi/ohjeet-ja-tuki/tuki-ja-neuvonta/tietoa-yritys-suomi-puhelinpalvelusta;Suomi;
4025;Toimeentuloedellytys kansainv�list� suojelua saaneen perheenj�senelle;Muutto Suomeen;Toimeentuloedellytys kansainv�list� suojelua saaneen perheenj�senelle;fi;Maahanmuuttovirasto;https://migri.fi/toimeentuloedellytys-kansainvalista-suojelua-saaneen-perheenjasenelle;Suomi;
4026;Leikkipuisto- ja koululaisten iltap�iv�toiminta;Helsinki;Koululaisten aamu - ja iltap�iv�toiminta;fi;Helsingin kaupunki;https://www.hel.fi/helsinki/fi/kasvatus-ja-koulutus/perusopetus/aamu-ja-iltapaivatoiminta/iltapaivatoiminta/;Suomi;
4028;Asiakasmaksuohjeet iltap�iv�toimintaan;Helsinki;Ohjeita eri kielell�;fi;Helsingin kaupunki;https://www.hel.fi/helsinki/fi/kasvatus-ja-koulutus/perusopetus/aamu-ja-iltapaivatoiminta/iltapaivatoiminta/monikielinen-materiaali;Suomi;
4031;Ty�tt�myysturvan aktiivimalli ;Tampere;Ty�tt�myysturvan aktiivimalli ;fi;Kela;https://www.kela.fi/-/aktiivimalli-puretaan-2020-alusta-lahti-1?redirect=https%3A%2F%2Fwww.kela.fi%2Fhenkiloasiakkaat%3Fp_p_id%3D3%26p_p_lifecycle%3D0%26p_p_state%3Dmaximized%26p_p_mode%3Dview%26_3_cur%3D1%26_3_keywords%3Daktiivimalli%26_3_entryClassName%3Dcom.liferay.portlet.journal.model.JournalArticle%26_3_formDate%3D1590563792436%26_3_format%3D%26_3_modifiedfrom%3D%26_3_documentsSearchContainerPrimaryKeys%3D15_PORTLET_25527795%252C15_PORTLET_22464142%252C15_PORTLET_23807861%252C15_PORTLET_7093352%252C15_PORTLET_25048685%252C15_PORTLET_2504250%252C15_PORTLET_64474%252C15_PORTLET_24485847%252C15_PORTLET_26247372%252C15_PORTLET_26200704%252C15_PORTLET_8997951%252C15_PORTLET_12586883%252C15_PORTLET_7239442%252C15_PORTLET_8694061%252C15_PORTLET_12580276%252C15_PORTLET_24221995%252C15_PORTLET_29097093%252C15_PORTLET_25556555%252C15_PORTLET_8109693%252C15_PORTLET_5645770%26_3_assetCategoryIds%3D%26_3_modifiedselection%3D0%26_3_modified%3D%26_3_treePath%3D%26_3_modifiedto%3D%26_3_struts_action%3D%252Fsearch%252Fsearch&inheritRedirect=true;Suomi;Tampere
4032;Koulutusta maahanmuuttajille;Kokkola;Koulutusta maahanmuuttajille;fi;Keski-Pohjanmaan koulutusyhtym�;https://www.kpedu.fi/hakijalle/koulutustarjonta;Suomi;Kokkola
4033;Kunnallinen j�tehuoltoyhti�;Kokkola;Kunnallinen j�tehuoltoyhti�;fi;Ab Ekorosk Oy;https://www.ekorosk.fi/fi/kotitaloudet/;Suomi;Kokkola
4035;Keski-Pohjanmaan koulutusyhtym�;Kokkola;Keski-Pohjanmaan koulutusyhtym�;fi;Keski-Pohjanmaan koulutusyhtym�;https://www.kpedu.fi/;Suomi;Kokkola
4036;Liikuntapalvelut;Kokkola;Liikuntapalvelut;fi;Kokkolan kaupunki;https://www.kokkola.fi/vapaa-aika/liikunta/;Suomi;Kokkola
4038;Pysyv� oleskeluoikeus;Muutto Suomeen;Pysyv� oleskeluoikeus;fi;Maahanmuuttovirasto;https://migri.fi/pysyva-oleskeluoikeus;Suomi;
4039;Ajoneuvot muuttotavaroina;Muutto Suomeen;Ajoneuvot muuttotavaroina;fi;Tulli;https://tulli.fi/henkiloasiakkaat/muuttajalle/ajoneuvot-muuttotavaroina;Suomi;
4041;Opi suomea videoiden avulla;Suomen ja ruotsin kieli;Opi suomea videoiden avulla;fi;Suomi Taskussa;https://suomitaskussa.eu/;Suomi;
4043;Suomen kursseja internetist�;Tampere;Suomen kursseja internetist�;fi;InfoFinland-toimitus;https://finnishcourses.fi/;Suomi;Tampere
4045;Startup-oleskelulupa;Muutto Suomeen;Startup-oleskelulupa;fi;Maahanmuuttovirasto;https://migri.fi/startup-yrittaja;Suomi;
4046;Vuokra-asunnot;Turku;Vuokra-asunnot;fi;Turun kaupunki; https://www.turku.fi/asuminen-ja-ymparisto/asuminen/vuokra-asunnot;Suomi;Turku
4047;Asumispalvelut;Turku;Asumispalvelut;fi;Turun kaupunki;https://www.turku.fi/sosiaali-ja-terveyspalvelut/sosiaalipalvelut/asumispalvelut;Suomi;Turku
4048;Turun yliopiston maahanmuuttajien ohjauspalvelu;Turku;Turun yliopiston maahanmuuttajien ohjauspalvelu;fi;Turun yliopisto;https://www.utu.fi/fi/Palvelut/maahanmuuttajille/Sivut/home.aspx;Suomi;Turku
4049;Opiskelijakaupunki;Turku;Opiskelijakaupunki;fi;Turun kaupunki;https://www.turku.fi/opiskelijakaupunki;Suomi;Turku
4050;Turun suomenkielinen ty�v�enopisto;Turku;Turun suomenkielinen ty�v�enopisto;fi;Turun suomenkielinen ty�v�enopisto;https://blog.edu.turku.fi/tyovaenopisto/;Suomi;Turku
4051;Tukea maahanmuuttajan ty�nhakuun ja yrityksen perustamiseen;Turku;Tukea maahanmuuttajan ty�nhakuun ja yrityksen perustamiseen;fi;Turun kaupunki;https://www.turku.fi/tukea-maahanmuuttajan-tyonhakuun-ja-yrityksen-perustamiseen;Suomi;Turku
4052;Maahanmuuttajien sosiaalipalvelut;Turku;Maahanmuuttajien sosiaalipalvelut;fi;Turun kaupunki;http://www.turku.fi/sosiaali-ja-terveyspalvelut/maahanmuuttajien-sosiaalipalvelut;Suomi;Turku
4053;Maahanmuuttoviraston ajanvarauspalvelu;Turku;Maahanmuuttoviraston ajanvarauspalvelu;fi;Maahanmuuttovirasto;https://migri.vihta.com/public/migri/#/home;Suomi;Turku
4054;Enter Finland;Turku;Enter Finland;fi;Maahanmuuttovirasto;https://enterfinland.fi/eServices/;Suomi;Turku
4055;Maahanmuuttovirasto;Turku;Maahanmuuttovirasto;fi;Maahanmuuttovirasto;https://migri.fi/ajanvaraus;Suomi;Turku
4056;Muuttoilmoitus;Turku;Muuttoilmoitus;fi;Posti;https://www.posti.fi/fi/henkiloille/muuttoilmoitus;Suomi;Turku
4057;Muuttoilmoitus;Turku;Muuttoilmoitus;fi;Maistraatti;https://dvv.fi/muutto;Suomi;Turku
4058;P�ivystyksen h�t�numerot;Turku;P�ivystyksen h�t�numerot;fi;Turun kaupunki;https://www.turku.fi/sosiaali-ja-terveyspalvelut/hatatilanteet-ja-paivystys/paivystys-ilta-yo;Suomi;Turku
4059;Palvelut asunnottomille turkulaisille;Turku;Palvelut asunnottomille turkulaisille;fi;Turun kaupunki;https://www.turku.fi/sosiaali-ja-terveyspalvelut/terveyspalvelut/mielenterveys-ja-paihdepalvelut/paihdepalvelut-5;Suomi;Turku
4060;Perheasian neuvottelukeskus;Turku;Perheasian neuvottelukeskus;fi;Turun ja Kaarinan seurakuntayhtym�;https://www.turunseurakunnat.fi/yhteystiedot/perheasiain-neuvottelukeskus;Suomi;Turku
4061;Varhaiskasvatus;Turku;Varhaiskasvatus;fi;Turun kaupunki;https://www.turku.fi/paivahoito-ja-koulutus/varhaiskasvatus;Suomi;Turku
4063;Kerhot, leikkipuistotoiminta ja avoimet p�iv�kodit;Turku;Kerhot, leikkipuistotoiminta ja avoimet p�iv�kodit;fi;Turun kaupunki;https://www.turku.fi/paivahoito-ja-koulutus/varhaiskasvatus/kerhot-leikkipuistotoiminta-ja-avoimet-paivakodit;Suomi;Turku
4065;Suomea ulkomaalaisille;Turku;Suomea ulkomaalaisille;fi;Turun kes�yliopisto;https://erp.asio.fi/kurssiilmo/utukesa/index.php?asio=czhkZWI0MGE0NzgxOTNmMTI5YzFjMDg2ZjYwNDVjNDM4O2czO3I7Zmt1cnNzaXQ%3D;Suomi;Turku
4066;Iltalukio maahanmuuttajille;Turku;Iltalukio maahanmuuttajille;fi;Turun iltalukio;http://www.turuniltalukio.fi/index.php/maahanmuuttajat/ff;Suomi;Turku
4067;Suun terveydenhuollon ajanvaraus;Turku;Suun terveydenhuollon ajanvaraus;fi;Turun kaupunki;https://www.turku.fi/sosiaali-ja-terveyspalvelut/terveyspalvelut/suun-ja-hampaiden-hoito/suun-terveydenhuollon-ajanvaraus;Suomi;Turku
4068;Vammaisten palvelut Turussa;;Vammaisten palvelut Turussa;fi;Turun kaupunki;https://www.turku.fi/vammaiset;Suomi;Turku
4069;TE-palvelut - Oma asiointi;;TE-palvelut - Oma asiointi;fi;TE-palvelut;https://asiointi.mol.fi/katko/huoltokatko.html;Suomi;Turku
4070;Vero.fi;Turku;Vero.fi;fi;Verohallinto;https://www.vero.fi/tietoa-verohallinnosta/yhteystiedot-ja-asiointi/asioi-verkossa/;Suomi;Turku
4071;Akseli kiinteist�palvelut;Turku;Akseli kiinteist�palvelut;fi;Akseli kiinteist�palvelut;https://www.akseli.fi/;Suomi;Turku
4072;Yhteystiedot;Turku;Yhteystiedot;fi;Pakolaisneuvonta ry;https://www.pakolaisneuvonta.fi/yhteystiedot/;Suomi;Turku
4073;Terveysneuvontapiste Milli;Turku;Terveysneuvontapiste Milli;fi;Turun kaupunki;https://www.turku.fi/sosiaali-ja-terveyspalvelut/terveyspalvelut/mielenterveys-ja-paihdepalvelut/paihdepalvelut;Suomi;Turku
4074;Ty�piste;Turku;Ty�piste;fi;Turun kaupunki;https://www.turku.fi/tyopiste;Suomi;Turku
4075;Kausity�ntekij�n lupa;Muutto Suomeen;Kausity�ntekij�n lupa;fi;Maahanmuuttovirasto;https://migri.fi/kausityo;Suomi;
4076;Lastensuojelulaki;Perhe;Lastensuojelulaki;fi;Finlex;https://www.finlex.fi/fi/laki/ajantasa/2007/20070417;Suomi;
4077;Opiskelijan vakuutus;Muutto Suomeen;Opiskelijan vakuutus;fi;Maahanmuuttovirasto;https://migri.fi/vakuutukset;Suomi;
4078;Toimeentuloedellytys opiskelijalle;Muutto Suomeen;Toimeentuloedellytys opiskelijalle;fi;Maahanmuuttovirasto;https://migri.fi/opiskelu-suomessa/toimeentulo;Suomi;
4079;Kruunupyyn kansanopisto;Kokkola;Kruunupyyn kansanopisto;fi;Kruunupyyn kansanopisto;https://kvarnen.fi/fi/kvarnen-kronoby-folkhogskola/;Suomi;Kokkola
4081;Opetuslupa;Tietoa Suomesta;Opetuslupa;fi;Liikenne- ja viestint�virasto Traficom;https://ajokortti-info.fi/fi/ajokortin-hankkiminen/opetuslupa;Suomi;
4083;Tietoa palkanmaksusta;Ty� ja yritt�jyys;Tietoa palkanmaksusta;fi;Ty�suojeluhallinto;https://www.tyosuojelu.fi/tyosuhde/palkka;Suomi;
4084;Ty�suojeluviranomaisten yhteystiedot;Ty� ja yritt�jyys;Ty�suojeluviranomaisten yhteystiedot;fi;Ty�suojeluhallinto;https://www.tyosuojelu.fi/tietoa-meista/yhteystiedot;Suomi;
4086;Uutisia helpolla suomen kielell�;Tietoa Suomesta;Uutisia helpolla suomen kielell�;fi;Selkokeskus;https://selkosanomat.fi/;Suomi;
4089;Opiskelijan jatkolupa;Muutto Suomeen;Opiskelijan jatkolupa;fi;Maahanmuuttovirasto;https://migri.fi/jatkolupahakemus-opiskelun-perusteella;Suomi;
4090;Julkiset palvelut verkossa;Tietoa Suomesta;Julkiset palvelut verkossa;fi;suomi.fi;https://www.suomi.fi/etusivu/;Suomi;
4095;L�het� kysymys tai anna palautetta;Helsinki;L�het� kysymys tai anna palautetta;fi;Helsingin kaupunki;https://www.hel.fi/helsinki/fi/kaupunki-ja-hallinto/osallistu-ja-vaikuta/palaute/anna-palautetta;Suomi;
4096;Auttava puhelin;Ongelmatilanteet;Auttava puhelin;fi;Nollalinja;https://nollalinja.fi/;Suomi;
4097;Auttava puhelin;Ongelmatilanteet;Auttava puhelin;fi;Kriisikeskus Monika;https://monikanaiset.fi/maksuton-auttava-puhelin/;Suomi;
4098;SERI-tukikeskus;Ongelmatilanteet;SERI-tukikeskus;fi;Helsingin ja uudenmaan sairaanhoitopiiri HUS;https://www.hus.fi/potilaalle/sairaalat-ja-toimipisteet/naistenklinikka/seri-tukikeskus-seksuaalivakivallan-uhreille;Suomi;
4099;Kunniaan liittyv�t konfliktit;Ongelmatilanteet;Kunniaan liittyv�t konfliktit;fi;Sopu-ty�;https://soputila.fi/;Suomi;
4100;N�in k�yt�t Wilmaa;Koulutus;N�in k�yt�t Wilmaa;fi;Keravan kaupunki;https://kerava.fi/palvelut/Sivut/Wilma-ohje.aspx;Suomi;
4105;Vammaisj�rjest�j� Suomessa;Terveys;Vammaisj�rjest�j� Suomessa;fi;Vammaisfoorumi;https://vammaisfoorumi.fi/jasenet/;Suomi;
4107;Luetaan yhdess� Vantaalla;Vantaa;Luetaan yhdess� Vantaalla;fi;Luetaan yhdess� -verkosto;https://luetaanyhdessa.fi/;Suomi;
4110;SIMHE-palveluja tarjoavat korkeakoulut;Koulutus;SIMHE-palveluja tarjoavat korkeakoulut;fi;Opintopolku.fi;https://opintopolku.fi/wp/valintojen-tuki/maahanmuuttajien-koulutus/korkeakoulutus-maahanmuuttajille/;Suomi;
4111;Tulorekisteri;Ty� ja yritt�jyys;Tulorekisteri;fi;Verohallinto;https://www.vero.fi/tulorekisteri/;Suomi;
4112;Apua rikoksen uhrille;Ongelmatilanteet;Apua rikoksen uhrille;fi;Poliisi;https://poliisi.fi/jouduitko-rikoksen-kohteeksi;Suomi;
4113;Muistilista kuolleen henkil�n l�heiselle;Ongelmatilanteet;Muistilista kuolleen henkil�n l�heiselle;fi;suomi.fi;https://www.suomi.fi/kansalaiselle/parisuhde-ja-perhe/laheisen-kuolema/opas/kuolemantapauksen-sattuessa;Suomi;
4114;Syrjinn�n vastainen neuvonta;Ongelmatilanteet;Syrjinn�n vastainen neuvonta;fi;Rikosuhrip�ivystys;https://www.riku.fi/erilaisia-rikoksia/syrjinta/;Suomi;
4115;Neuvoja koulukiusaamiseen;Ongelmatilanteet;Neuvoja koulukiusaamiseen;fi;Poliisi;https://poliisi.fi/koulukiusaaminen-voi-olla-rikos;Suomi;
4117;Kunniaan liittyv�t konfliktit;Ongelmatilanteet;Kunniaan liittyv�t konfliktit;fi;Didar;https://www.didar.fi/;Suomi;
4118;Tietoa syrjinn�st�;Ongelmatilanteet;Tietoa syrjinn�st�;fi;Yhdenvertaisuusvaltuutettu;https://syrjinta.fi/syrjinta-ja-yhdenvertaisuus;Suomi;
4119;Ilmoita syrjinn�st�;Ongelmatilanteet;Ilmoita syrjinn�st�;fi;Yhdenvertaisuusvaltuutettu;https://syrjinta.fi/asiakaspalvelu;Suomi;
4120;Palveluita yritt�jille;Espoo;Palveluita yritt�jille;fi;Business Espoo;https://www.espoo.fi/fi/business-espoo-yritysten-parhaaksi;Suomi;
4121;Elokuvia;Espoo;Elokuvia;fi;Kino Tapiola;https://www.kinotapiola.fi/;Suomi;
4122;Elokuvia;Espoo;Elokuvia;fi;KannuKino;https://kannukino.johku.com/;Suomi;
4123;Palveluja perheille;Oulu;Palveluja perheille;fi;Oulun kaupunki;https://lapsuus.ouka.fi/;Suomi;
4125;Chatbot-palvelu ulkomaalaisille yritt�jille;Muutto Suomeen;Chatbot-palvelu ulkomaalaisille yritt�jille;fi;Startingupsmoothly.fi;http://www.startingupsmoothly.fi/index.fi.html;Suomi;
4127;Kulttuuripalvelut;Kokkola;Kulttuuripalvelut;fi;Kokkolan kaupunki;https://www.kokkola.fi/vapaa-aika/kulttuuri/;Suomi;Kokkola
4129;Palveluja perheille;Oulu;Palveluja perheille;fi;Oulun kaupunki;https://lapsuus.ouka.fi/;Suomi;Oulu
4130;Mik� on ruokakunta;Asuminen;Mik� on ruokakunta;fi;Kela;https://www.kela.fi/ruokakunta;Suomi;
4131;Kelan kulukorvaus;Koulutus;Kelan kulukorvaus;fi;Kela;https://www.kela.fi/kulukorvaus;Suomi;
4133;Kaupungin palvelut ty�nhakijoille;Vantaa;Vantaan ja Keravan ty�llisyyspalvelut;fi;Vantaan kaupunki;https://www.vantaa.fi/hallinto_ja_talous/tyo_ja_elinkeinot/apua_tyonhakuun;Suomi;
4134;Tsempataan! - STEA-hanke;Vantaa;Tsempataan! - STEA-hanke;fi;Vantaan Ven�l�inen Klubi;https://www.vvklubi.fi/fi/tsempataan-stea-hanke-2020-2022/;Suomi;
4135;Liikkumisilmoitus Suomeen;Muutto Suomeen;Liikkumisilmoitus Suomeen;fi;Maahanmuuttovirasto;https://migri.fi/liikkumisilmoitus-suomeen;Suomi;
4136;Kaupungin palvelut ty�tt�mille;Helsinki;Kaupungin palvelut ty�tt�mille;fi;Helsingin kaupunki;https://www.hel.fi/helsinki/fi/kaupunki-ja-hallinto/yritykset/tyollisyys;Suomi;
4137;Yrityksen perustamisopas;Ty� ja yritt�jyys;Yrityksen perustamisopas;fi;Uusyrityskeskus;https://uusyrityskeskus.fi/apua-yrittajyyteen/perustamisopas/;Suomi;
4138;Ruotsinkielinen ty�v�enopisto Arbis;Helsinki;Ruotsinkielinen ty�v�enopisto Arbis;fi;Helsingin kaupunki;https://www.hel.fi/arbis/sv/suomeksi-in-english/arbis-suomeksi;Suomi;
4139;Tukea vapaaehtoisesti palaavalle;Muutto Suomeen;Tukea vapaaehtoisesti palaavalle;fi;Maahanmuuttovirasto;https://voluntaryreturn.fi/fi/;Suomi;
4140;Verokortin tilaaminen ;Ty� ja yritt�jyys;Verokortin tilaaminen ;fi;Verohallinto;https://www.vero.fi/henkiloasiakkaat/verokortti-ja-veroilmoitus/verokortti/nain-tilaat-verokortin-omaverossa/n%C3%A4in-teet-verokortin-eli-muutat-palkan-veroprosenttia-omaverossa/;Suomi;
4142;S��nnellyt ammatit ja vastuuviranomaiset;Koulutus;S��nnellyt ammatit ja vastuuviranomaiset;fi;Opetushallitus;https://www.oph.fi/fi/palvelut/saannellyt-ammatit-suomessa;Suomi;
4143;Tietoa tutkintojen tunnustamisesta terveysalan ammateissa;Koulutus;Tietoa tutkintojen tunnustamisesta terveysalan ammateissa;fi;Valvira;https://www.valvira.fi/terveydenhuolto/ammattioikeudet;Suomi;
4144;EU-valtiossa hankitun ammattip�tevyyden tunnustaminen;Koulutus;EU-valtiossa hankitun ammattip�tevyyden tunnustaminen;fi;Opetushallitus;https://www.oph.fi/fi/palvelut/eu-tai-eta-maassa-hankitun-ammattipatevyyden-tunnustaminen-opetushallituksessa;Suomi;
4146;Korkeakoulututkinnon tason rinnastaminen;Koulutus;Korkeakoulututkinnon tason rinnastaminen;fi;Opetushallitus;https://www.oph.fi/fi/palvelut/ulkomailla-suoritetun-korkeakoulututkinnon-tason-rinnastaminen;Suomi;
4147;Palveluhinnasto;Koulutus;Palveluhinnasto;fi;Opetushallitus;https://www.oph.fi/fi/palvelut/tutkinnon-tunnustamispaatoksen-hakeminen#anchor-hinnat;Suomi;
4148;Ulkomaalaisen yritt�j�n luvat ja ilmoitukset;Ty� ja yritt�jyys;Ulkomaalaisen yritt�j�n luvat ja ilmoitukset;fi;Suomi.fi;https://www.suomi.fi/yritykselle/yrityksen-perustaminen/ulkomaalainen-yrittaja/opas/ulkomaalaisen-yrittajan-luvat-ja-ilmoitukset;Suomi;
4149;Yritysneuvontaa;Ty� ja yritt�jyys;Yritysneuvontaa;fi;Uusyrityskeskus;https://uusyrityskeskus.fi/apua-yrittajyyteen/alueelliset-keskukset/;Suomi;
4150;Yrityslains��d�nt�;Ty� ja yritt�jyys;Yrityslains��d�nt�;fi;Elinkeinoel�m�n keskusliitto;https://ek.fi/tavoitteemme/yrityslainsaadanto/;Suomi;
4153;N�in haet Kelasta oikeutta sairaanhoitoon;Terveys;N�in haet Kelasta oikeutta sairaanhoitoon;fi;Kela;https://www.kela.fi/sairaanhoito-suomessa-nain-haet;Suomi;
4154;Elokuvateatteri;Helsinki;Elokuvateatteri;fi;CINAMON Helsinki Redi;https://cinamonkino.com/redi/fi;Suomi;
4167;Lastensuojelu;Perhe;Lastensuojelu;fi;Sosiaali- ja terveysministeri�;https://stm.fi/lastensuojelu?p_p_id=56_INSTANCE_7SjjYVdYeJHp&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&p_p_col_id=column-2&p_p_col_count=3&_56_INSTANCE_7SjjYVdYeJHp_languageId=fi_FI;Suomi;
4168;SIMHE-palveluja tarjoavat korkeakoulut;Koulutus;SIMHE-palveluja tarjoavat korkeakoulut;fi;Opetushallitus;https://www.oph.fi/fi/korkeakoulujen-simhe-palvelut;Suomi;
4173;Opettajaksi Suomessa ulkomaisen koulutuksen perusteella;Koulutus;Opettajaksi Suomessa ulkomaisen koulutuksen perusteella;fi;Opetushallitus;https://www.oph.fi/fi/palvelut/opetushallituksen-paatokset-patevyydesta-opetustehtaviin;Suomi;
4174;Tapahtumat Helsingin yliopistossa;Helsinki;Tapahtumat Helsingin yliopistossa;fi;Helsingin yliopisto;https://helsinginyliopisto.etapahtuma.fi/kalenteri/suomi.aspx?_ga=2.101764865.1825853382.1566992155-1466438334.1564128217#.XWZnXiMzaUk;Suomi;
4175;Vauvamatkalla ? Opas synnytt�neelle;Helsinki;Vauvamatkalla ? Opas synnytt�neelle;fi;HUS Helsingin yliopistollinen sairaala ;https://www.hus.fi/hoidot-ja-tutkimukset/synnytys;Suomi;
4177;T�ytyyk� minun maksaa lukukausimaksu?;Koulutus;T�ytyyk� minun maksaa lukukausimaksu?;fi;Opintopolku.fi;https://opintopolku.fi/wp/valintojen-tuki/yhteishaku/korkeakoulujen-yhteishaku/lukuvuosimaksu-korkeakoulujen-vieraskielisiin-koulutuksiin-syksylla-2017/tarvitseeko-minun-maksaa-lukukausivuosimaksua/;Suomi;
4178;Kielitaidon osoittaminen, kun haet kansalaisuutta;Koulutus;Kielitaidon osoittaminen, kun haet kansalaisuutta;fi;Opetushallitus;https://www.oph.fi/fi/koulutus-ja-tutkinnot/kielitaidon-osoittaminen-suomen-kansalaisuutta-haettaessa;Suomi;
4179;Kaavio Suomen koulutusj�rjestelm�st�;Koulutus;Kaavio Suomen koulutusj�rjestelm�st�;fi;Opetus- ja kulttuuriministeri�;https://okm.fi/koulutusjarjestelma;Suomi;
4181;Pienen lapsen suun terveys;Terveys;Pienen lapsen suun terveys;fi;Helsingin kaupunki;https://www.hel.fi/sote/perheentuki-fi/1-6-vuotiaat/lapsen-terveys/suun-terveys/;Suomi;
4182;Kouluik�isen lapsen suun terveys;Terveys;Kouluik�isen lapsen suun terveys;fi;Helsingin kaupunki;https://www.hel.fi/sote/perheentuki-fi/koululaiset/kouluikaisen-terveys/suun-terveys/;Suomi;
4184;Tietoa oppimateriaalilis�st�;Koulutus;Tietoa oppimateriaalilis�st�;fi;Kela;https://www.kela.fi/opintotuki-opintoraha#oppimlisa;Suomi;
4232;Perheentuki;Helsinki;Perheentuki;fi;Helsingin kaupunki;https://www.hel.fi/sote/perheentuki-fi;Suomi;
4233;Helsingin s�hk�inen asiointi;Helsinki;Helsingin s�hk�inen asiointi;fi;Helsingin kaupunki;https://asiointi.hel.fi/wps/portal/login-etusivu/!ut/p/z1/04_Sj9CPykssy0xPLMnMz0vMAfIjo8ziQy0tPEzcPIwM_C3MDQwcA9ydndwMLY0MDMz0g9My9QuyHRUBGNbhhg!!/;Suomi;
4235;Pyh�joen tonttitarjonta;Pyh�joen tonttitarjonta;Pyh�joen tonttitarjonta;fi;Pyh�joen kunta;https://www.pyhajoki.fi/pyhajoen-tonttitarjonta;Suomi;Raahe,Kalajoki,Siikajoki,Pyh�joki
4236;Tervetuloa Pyh�joelle! ;Tervetuloa Pyh�joelle! -hanke;Tervetuloa Pyh�joelle! ;fi;Pyh�joen kunta;https://www.pyhajoki.fi/tervetuloa;Suomi;Raahe,Kalajoki,Siikajoki,Pyh�joki
4237;Vuosilomalaki;Ty� ja yritt�jyys;Opas Vuosilomalaki;fi;Ty�- ja elinkeinoministeri�;https://tem.fi/documents/1410877/2918981/Vuosilomalaki/84908985-cf6b-40da-950a-d47f988ad3f2/Vuosilomalaki.pdf;Suomi;
4238;Budget Hotel Raahe;Budget Hotel Raahe;Budget Hotel Raahe;fi;Budget Hotel Raahe;https://www.budgethotelraahe.fi/suomi;Suomi;Raahe,Kalajoki,Siikajoki,Pyh�joki
4242;Tietoa rikosprosessista rikoksen uhrille;Ongelmatilanteet;Tietoa rikosprosessista rikoksen uhrille;fi;Rikosuhrip�ivystys;https://www.riku.fi/oppaat-ja-ohjeet/rikosprosessi/;Suomi;
4243;Tietoa l�hestymiskiellosta;Ongelmatilanteet;Tietoa l�hestymiskiellosta;fi;Rikosuhrip�ivystys;https://www.riku.fi/oppaat-ja-ohjeet/lahestymiskielto/;Suomi;
4244;Apua asumisen ongelmiin;Vantaa;Apua asumisen ongelmiin;fi;Vantaa;https://www.vantaa.fi/terveys-_ja_sosiaalipalvelut/sosiaalinen_tuki_ja_toimeentulo/asumisen_tuki;Suomi;
4246;Vanhojen osakeasuntojen hinnat Helsingiss�;Helsinki;Vanhojen osakeasuntojen hinnat Helsingiss�;fi;Helsingin kaupunki;https://asuminenhelsingissa.fi/fi/content/vanhojen-osakeasuntojen-hinnat;Suomi;
4247;Rakennutan pientalon Helsingiss�;Helsinki;Rakennutan pientalon Helsingiss�;fi;Helsingin kaupunki;https://www.hel.fi/helsinki/fi/asuminen-ja-ymparisto/rakentaminen/uudisrakentaminen/rakennutan-pientalon/rakennutan-pientalon;Suomi;
4248;Tietoa Suomen terveydenhuollon j�rjestelm�st�;Terveys;Tietoa Suomen terveydenhuollon j�rjestelm�st�;fi;Sosiaali- ja terveysministeri�;https://stm.fi/sotepalvelut/jarjestelma-vastuut;Suomi;
4249;Tietoa diabeteksesta;Terveys;Tietoa diabeteksesta;fi;Diabetesliitto;https://www.diabetes.fi/diabetes;Suomi;
4250;Tietoa sy�v�st�;Terveys;Tietoa sy�v�st�;fi;Kaikki sy�v�st�;https://www.kaikkisyovasta.fi/tietoa-syovasta/;Suomi;
4251;Tietoa muistisairauksista;Terveys;Tietoa muistisairauksista;fi;Muistiliitto;https://www.muistiliitto.fi/fi/muistisairaudet;Suomi;
4252;Vuosiloma;Ty� ja yritt�jyys;Vuosiloma;fi;Ty�suojeluhallinto;https://www.tyosuojelu.fi/tyosuhde/vuosiloma;Suomi;
4253;Tietoa synnytyksen j�lkeisest� masennuksesta;Terveys;Tietoa synnytyksen j�lkeisest� masennuksesta;fi;�im� ry;https://aima.fi/;Suomi;
4256;Hello Espoo;Espoo;Hello Espoo;fi;Espoon kaupunki;https://www.espoo.fi/fi/espoon-kaupunki/kansainvalinen-espoo/hello-espoo;Suomi;
4258;Varhaiskasvatuksen palveluohjaus;Espoo;Varhaiskasvatuksen palveluohjaus;fi;Espoon kaupunki;https://www.espoo.fi/fi/kasvatus-ja-opetus/varhaiskasvatus/varhaiskasvatukseen-hakeminen-ja-palveluohjaus;Suomi;
4259;Lukioon valmistava koulutus;Espoo;Lukioon valmistava koulutus;fi;Lepp�vaaran lukio;https://www.espoo.fi/fi/leppavaaran-lukio;Suomi;
